X,Z
0,0
0.15937969,0.007031457
0.31875938,0.014062914
0.47813907,0.021094371
0.637518759,0.028125828
0.796898449,0.035157285
0.956278139,0.042188741
1.115657829,0.049220198
1.275037519,0.056251655
1.434417209,0.063283112
1.593796898,0.070314569
1.753176588,0.077346026
1.912556278,0.084377483
2.071935968,0.09140894
2.231315658,0.098440397
2.390695348,0.105471854
2.550075038,0.11250331
2.709454727,0.119534767
2.868834417,0.126566224
3.028214107,0.133597681
3.187593797,0.140629138
3.346973487,0.147660595
3.506353177,0.154692052
3.665732866,0.161723509
3.825112556,0.168754966
3.984492246,0.175786423
4.143871936,0.18281788
4.303251626,0.189849336
4.462631316,0.196880793
4.622011006,0.20391225
4.781390695,0.210943707
4.940770385,0.217975164
5.100150075,0.225006621
5.259529765,0.232038078
5.418909455,0.239069535
5.578289145,0.246100992
5.737668834,0.253132449
5.897048524,0.260163905
6.056428214,0.267195362
6.215807904,0.274226819
6.375187594,0.281258276
6.534567284,0.288289733
6.693946973,0.29532119
6.853326663,0.302352647
7.012706353,0.309384104
7.172086043,0.316415561
7.331465733,0.323447018
7.490845423,0.330478475
7.650225113,0.337509931
7.809604802,0.344541388
7.968984492,0.351572845
8.128364182,0.358604302
8.287743872,0.365635759
8.447123562,0.372667216
8.606503252,0.379698673
8.765882941,0.38673013
8.925262631,0.393761587
9.084642321,0.400793044
9.244022011,0.4078245
9.403401701,0.414855957
9.562781391,0.421887414
9.722161081,0.428918871
9.88154077,0.435950328
10.04092046,0.442981785
10.20030015,0.450013242
10.35967984,0.457044699
10.51905953,0.464076156
10.67843922,0.471107613
10.83781891,0.47813907
10.9971986,0.485170526
11.15657829,0.492201983
11.31595798,0.49923344
11.47533767,0.506264897
11.63471736,0.513296354
11.79409705,0.520327811
11.95347674,0.527359268
12.11285643,0.534390725
12.27223612,0.541422182
12.43161581,0.548453639
12.5909955,0.555485095
12.75037519,0.562516552
12.90975488,0.569548009
13.06913457,0.576579466
13.22851426,0.583610923
13.38789395,0.59064238
13.54727364,0.597673837
13.70665333,0.604705294
13.86603302,0.611736751
14.02541271,0.618768208
14.1847924,0.625799665
14.34417209,0.632831121
14.50355178,0.639862578
14.66293147,0.646894035
14.82231116,0.653925492
14.98169085,0.660956949
15.14107054,0.667988406
15.30045023,0.675019863
15.45982991,0.68205132
15.6192096,0.689082777
15.77858929,0.696114234
15.93796898,0.70314569
16.09734867,0.710177147
16.25672836,0.717208604
16.41610805,0.724240061
16.57548774,0.731271518
16.73486743,0.738302975
16.89424712,0.745334432
17.05362681,0.752365889
17.2130065,0.759397346
17.37238619,0.766428803
17.53176588,0.77346026
17.69114557,0.780491716
17.85052526,0.787523173
18.00990495,0.79455463
18.16928464,0.801586087
18.32866433,0.808617544
18.48804402,0.815649001
18.64742371,0.822680458
18.8068034,0.829711915
18.96618309,0.836743372
19.12556278,0.843774829
19.28494247,0.850806285
19.44432216,0.857837742
19.60370185,0.864869199
19.76308154,0.871900656
19.92246123,0.878932113
20.08184092,0.88596357
20.24122061,0.892995027
20.4006003,0.900026484
20.55997999,0.907057941
20.71935968,0.914089398
20.87873937,0.921120855
21.03811906,0.928152311
21.19749875,0.935183768
21.35687844,0.942215225
21.51625813,0.949246682
21.67563782,0.956278139
21.83501751,0.963309596
21.9943972,0.970341053
22.15377689,0.97737251
22.31315658,0.984403967
22.47253627,0.991435424
22.63191596,0.99846688
22.79129565,1.005498337
22.95067534,1.012529794
23.11005503,1.019561251
23.26943472,1.026592708
23.42881441,1.033624165
23.5881941,1.040655622
23.74757379,1.047687079
23.90695348,1.054718536
24.06633317,1.061749993
24.22571286,1.06878145
24.38509255,1.075812906
24.54447224,1.082844363
24.70385193,1.08987582
24.86323162,1.096907277
25.02261131,1.103938734
25.181991,1.110970191
25.34137069,1.118001648
25.50075038,1.125033105
25.66013007,1.132064562
25.81950975,1.139096019
25.97888944,1.146127476
26.13826913,1.153158932
26.29764882,1.160190389
26.45702851,1.167221846
26.6164082,1.174253303
26.77578789,1.18128476
26.93516758,1.188316217
27.09454727,1.195347674
27.25392696,1.202379131
27.41330665,1.209410588
27.57268634,1.216442045
27.73206603,1.223473501
27.89144572,1.230504958
28.05082541,1.237536415
28.2102051,1.244567872
28.36958479,1.251599329
28.52896448,1.258630786
28.68834417,1.265662243
28.84772386,1.2726937
29.00710355,1.279725157
29.16648324,1.286756614
29.32586293,1.293788071
29.48524262,1.300819527
29.64462231,1.307850984
29.804002,1.314882441
29.96338169,1.321913898
30.12276138,1.328945355
30.28214107,1.335976812
30.44152076,1.343008269
30.60090045,1.350039726
30.76028014,1.357071183
30.91965983,1.36410264
31.07903952,1.371134096
31.23841921,1.378165553
31.3977989,1.38519701
31.55717859,1.392228467
31.71655828,1.399259924
31.87593797,1.406291381
32.03531766,1.413322838
32.19469735,1.420354295
32.35407704,1.427385752
32.51345673,1.434417209
32.67283642,1.441448666
32.83221611,1.448480122
32.9915958,1.455511579
33.15097549,1.462543036
33.31035518,1.469574493
33.46973487,1.47660595
33.62911456,1.483637407
33.78849425,1.490668864
33.94787394,1.497700321
34.10725363,1.509463555
34.26663332,1.523526469
34.42601301,1.537589383
34.5853927,1.551652297
34.74477239,1.565715211
34.90415208,1.579778124
35.06353177,1.593841038
35.22291146,1.607903952
35.38229115,1.621966866
35.54167084,1.63602978
35.70105053,1.650092693
35.86043022,1.664155607
36.0198099,1.678218521
36.17918959,1.692281435
36.33856928,1.706344349
36.49794897,1.720407262
36.65732866,1.734470176
36.81670835,1.74853309
36.97608804,1.762596004
37.13546773,1.776658918
37.29484742,1.790721832
37.45422711,1.804784745
37.6136068,1.818847659
37.77298649,1.832910573
37.93236618,1.846973487
38.09174587,1.861036401
38.25112556,1.875099314
38.41050525,1.889162228
38.56988494,1.903225142
38.72926463,1.917288056
38.88864432,1.93135097
39.04802401,1.945413883
39.2074037,1.959476797
39.36678339,1.973539711
39.52616308,1.987602625
39.68554277,2.001665539
39.84492246,2.015728452
40.00430215,2.029791366
40.16368184,2.04385428
40.32306153,2.057917194
40.48244122,2.071980108
40.64182091,2.086043022
40.8012006,2.100105935
40.96058029,2.114168849
41.11995998,2.128231763
41.27933967,2.142294677
41.43871936,2.156357591
41.59809905,2.170420504
41.75747874,2.184483418
41.91685843,2.198546332
42.07623812,2.212609246
42.23561781,2.22667216
42.3949975,2.240735073
42.55437719,2.254797987
42.71375688,2.268860901
42.87313657,2.282923815
43.03251626,2.296986729
43.19189595,2.311049642
43.35127564,2.325112556
43.51065533,2.33917547
43.67003502,2.353238384
43.82941471,2.367301298
43.9887944,2.381364212
44.14817409,2.395427125
44.30755378,2.409490039
44.46693347,2.423552953
44.62631316,2.437615867
44.78569285,2.451678781
44.94507254,2.465741694
45.10445223,2.479804608
45.26383192,2.493867522
45.42321161,2.507930436
45.5825913,2.52199335
45.74197099,2.536056263
45.90135068,2.550119177
46.06073037,2.564182091
46.22011006,2.578245005
46.37948974,2.592307919
46.53886943,2.606370832
46.69824912,2.620433746
46.85762881,2.63449666
47.0170085,2.648559574
47.17638819,2.662622488
47.33576788,2.676685402
47.49514757,2.690748315
47.65452726,2.704811229
47.81390695,2.718874143
47.97328664,2.732937057
48.13266633,2.746999971
48.29204602,2.761062884
48.45142571,2.775125798
48.6108054,2.789188712
48.77018509,2.803251626
48.92956478,2.81731454
49.08894447,2.831377453
49.24832416,2.845440367
49.40770385,2.859503281
49.56708354,2.873566195
49.72646323,2.887629109
49.88584292,2.901692022
50.04522261,2.915754936
50.2046023,2.92981785
50.36398199,2.943880764
50.52336168,2.957943678
50.68274137,2.972006592
50.84212106,2.986069505
51.00150075,3.000173164
51.16088044,3.018563128
51.32026013,3.036953092
51.47963982,3.055343056
51.63901951,3.07373302
51.7983992,3.092122985
51.95777889,3.110512949
52.11715858,3.128902913
52.27653827,3.147292877
52.43591796,3.165682841
52.59529765,3.184072806
52.75467734,3.20246277
52.91405703,3.220852734
53.07343672,3.239242698
53.23281641,3.257632662
53.3921961,3.276022627
53.55157579,3.294412591
53.71095548,3.312802555
53.87033517,3.331192519
54.02971486,3.349582484
54.18909455,3.367972448
54.34847424,3.386362412
54.50785393,3.404752376
54.66723362,3.42314234
54.82661331,3.441532305
54.985993,3.459922269
55.14537269,3.478312233
55.30475238,3.496702197
55.46413207,3.515092161
55.62351176,3.533482126
55.78289145,3.55187209
55.94227114,3.570262054
56.10165083,3.588652018
56.26103052,3.607041983
56.42041021,3.625431947
56.57978989,3.643821911
56.73916958,3.662211875
56.89854927,3.680601839
57.05792896,3.698991804
57.21730865,3.717381768
57.37668834,3.735771732
57.53606803,3.754161696
57.69544772,3.77255166
57.85482741,3.790941625
58.0142071,3.809331589
58.17358679,3.827721553
58.33296648,3.846111517
58.49234617,3.864501482
58.65172586,3.882891446
58.81110555,3.90128141
58.97048524,3.919671374
59.12986493,3.938061338
59.28924462,3.956451303
59.44862431,3.974841267
59.608004,3.993231231
59.76738369,4.011621195
59.92676338,4.030011159
60.08614307,4.048401124
60.24552276,4.066791088
60.40490245,4.085181052
60.56428214,4.103571016
60.72366183,4.12196098
60.88304152,4.140350945
61.04242121,4.158740909
61.2018009,4.177130873
61.36118059,4.195520837
61.52056028,4.213910802
61.67993997,4.232300766
61.83931966,4.25069073
61.99869935,4.269080694
62.15807904,4.287470658
62.31745873,4.305860623
62.47683842,4.324250587
62.63621811,4.342640551
62.7955978,4.361030515
62.95497749,4.379420479
63.11435718,4.397810444
63.27373687,4.416200408
63.43311656,4.434590372
63.59249625,4.452980336
63.75187594,4.471370301
63.91125563,4.489760265
64.07063532,4.511772553
64.23001501,4.538335835
64.3893947,4.564899116
64.54877439,4.591462398
64.70815408,4.61802568
64.86753377,4.644588961
65.02691346,4.671152243
65.18629315,4.697715524
65.34567284,4.724278806
65.50505253,4.750842088
65.66443222,4.777405369
65.82381191,4.803968651
65.9831916,4.830531933
66.14257129,4.857095214
66.30195098,4.883658496
66.46133067,4.910221778
66.62071036,4.936785059
66.78009005,4.963348341
66.93946973,4.989911622
67.09884942,5.016474904
67.25822911,5.043038186
67.4176088,5.069601467
67.57698849,5.096164749
67.73636818,5.122728031
67.89574787,5.149291312
68.05512756,5.175854594
68.21450725,5.202417876
68.37388694,5.228981157
68.53326663,5.255544439
68.69264632,5.282107721
68.85202601,5.308671002
69.0114057,5.335234284
69.17078539,5.361797565
69.33016508,5.388360847
69.48954477,5.414924129
69.64892446,5.44148741
69.80830415,5.468050692
69.96768384,5.494613974
70.12706353,5.521177255
70.28644322,5.547740537
70.44582291,5.574303819
70.6052026,5.6008671
70.76458229,5.627430382
70.92396198,5.653993663
71.08334167,5.680556945
71.24272136,5.707120227
71.40210105,5.733683508
71.56148074,5.76024679
71.72086043,5.786810072
71.88024012,5.813373353
72.03961981,5.839936635
72.1989995,5.866499917
72.35837919,5.893063198
72.51775888,5.91962648
72.67713857,5.946189762
72.83651826,5.972753043
72.99589795,5.999316325
73.15527764,6.023291646
73.31465733,6.047198599
73.47403702,6.071105553
73.63341671,6.095012506
73.7927964,6.11891946
73.95217609,6.142826413
74.11155578,6.166733367
74.27093547,6.19064032
74.43031516,6.214547274
74.58969485,6.238454227
74.74907454,6.262361181
74.90845423,6.286268134
75.06783392,6.310175088
75.22721361,6.334082041
75.3865933,6.357988994
75.54597299,6.381895948
75.70535268,6.405802901
75.86473237,6.429709855
76.02411206,6.453616808
76.18349175,6.477523762
76.34287144,6.501430715
76.50225113,6.525337669
76.66163082,6.549244622
76.82101051,6.573151576
76.9803902,6.597058529
77.13976988,6.620965483
77.29914957,6.644872436
77.45852926,6.66877939
77.61790895,6.692686343
77.77728864,6.716593297
77.93666833,6.74050025
78.09604802,6.764407204
78.25542771,6.788314157
78.4148074,6.812221111
78.57418709,6.836128064
78.73356678,6.860035018
78.89294647,6.883941971
79.05232616,6.907848924
79.21170585,6.931755878
79.37108554,6.955662831
79.53046523,6.979569785
79.68984492,7.003476738
79.84922461,7.027383692
80.0086043,7.051290645
80.16798399,7.075197599
80.32736368,7.099104552
80.48674337,7.123011506
80.64612306,7.146918459
80.80550275,7.170825413
80.96488244,7.194732366
81.12426213,7.21863932
81.28364182,7.242546273
81.44302151,7.266453227
81.6024012,7.29036018
81.76178089,7.314267134
81.92116058,7.338174087
82.08054027,7.362081041
82.23991996,7.385987994
82.39929965,7.409894947
82.55867934,7.433801901
82.71805903,7.457708854
82.87743872,7.481615808
83.03681841,7.507889659
83.1961981,7.54204245
83.35557779,7.57619524
83.51495748,7.610348031
83.67433717,7.644500822
83.83371686,7.678653613
83.99309655,7.712806403
84.15247624,7.746959194
84.31185593,7.781111985
84.47123562,7.815264775
84.63061531,7.849417566
84.789995,7.883570357
84.94937469,7.917723147
85.10875438,7.951875938
85.26813407,7.986028729
85.42751376,8.020181519
85.58689345,8.05433431
85.74627314,8.088487101
85.90565283,8.122639891
86.06503252,8.156792682
86.22441221,8.190945473
86.3837919,8.225098263
86.54317159,8.259251054
86.70255128,8.293403845
86.86193097,8.327556635
87.02131066,8.361709426
87.18069035,8.395862217
87.34007004,8.430015008
87.49944972,8.464167798
87.65882941,8.498320589
87.8182091,8.53247338
87.97758879,8.56662617
88.13696848,8.600778961
88.29634817,8.634931752
88.45572786,8.669084542
88.61510755,8.703237333
88.77448724,8.737390124
88.93386693,8.771542914
89.09324662,8.805695705
89.25262631,8.839848496
89.412006,8.874001286
89.57138569,8.908154077
89.73076538,8.942306868
89.89014507,8.976459658
90.04952476,9.010612449
90.20890445,9.04476524
90.36828414,9.07891803
90.52766383,9.113070821
90.68704352,9.147223612
90.84642321,9.181376402
91.0058029,9.215529193
91.16518259,9.249681984
91.32456228,9.283834775
91.48394197,9.317987565
91.64332166,9.352140356
91.80270135,9.386293147
91.96208104,9.420445937
92.12146073,9.454598728
92.28084042,9.488751519
92.44022011,9.522904309
92.5995998,9.5570571
92.75897949,9.591209891
92.91835918,9.625362681
93.07773887,9.659515472
93.23711856,9.693668263
93.39649825,9.727821053
93.55587794,9.761973844
93.71525763,9.796126635
93.87463732,9.830279425
94.03401701,9.864432216
94.1933967,9.898585007
94.35277639,9.932737797
94.51215608,9.966890588
94.67153577,10.00104338
94.83091546,10.03519617
94.99029515,10.06934896
95.14967484,10.10350175
95.30905453,10.13765454
95.46843422,10.17180733
95.62781391,10.20596012
95.7871936,10.24011291
95.94657329,10.2742657
96.10595298,10.30841849
96.26533267,10.34257129
96.42471236,10.37672408
96.58409205,10.41087687
96.74347174,10.44502966
96.90285143,10.47918245
97.06223112,10.51866933
97.22161081,10.56648324
97.3809905,10.61429715
97.54037019,10.66211106
97.69974987,10.70992496
97.85912956,10.75773887
98.01850925,10.80555278
98.17788894,10.85336668
98.33726863,10.90118059
98.49664832,10.9489945
98.65602801,10.9968084
98.8154077,11.04462231
98.97478739,11.09243622
99.13416708,11.14025013
99.29354677,11.18806403
99.45292646,11.23587794
99.61230615,11.28369185
99.77168584,11.33150575
99.93106553,11.37931966
100.0904452,11.42713357
100.2498249,11.47494747
100.4092046,11.52276138
100.5685843,11.57057529
100.727964,11.61838919
100.8873437,11.6662031
101.0467234,11.71401701
101.2061031,11.76183092
101.3654827,11.80964482
101.5248624,11.85745873
101.6842421,11.90527264
101.8436218,11.95308654
102.0030015,12.00075038
102.1623812,12.0405953
102.3217609,12.08044022
102.4811406,12.12028514
102.6405203,12.16013007
102.7998999,12.19997499
102.9592796,12.23981991
103.1186593,12.27966483
103.278039,12.31950975
103.4374187,12.35935468
103.5967984,12.3991996
103.7561781,12.43904452
103.9155578,12.47888944
104.0749375,12.51873437
104.2343172,12.55857929
104.3936968,12.59842421
104.5530765,12.63826913
104.7124562,12.67811406
104.8718359,12.71795898
105.0312156,12.7578039
105.1905953,12.79764882
105.349975,12.83749375
105.5093547,12.87733867
105.6687344,12.91718359
105.8281141,12.95702851
105.9874937,12.99687344
106.1468734,13.03671836
106.3062531,13.07656328
106.4656328,13.1164082
106.6250125,13.15625313
106.7843922,13.19609805
106.9437719,13.23594297
107.1031516,13.27578789
107.2625313,13.31563282
107.421911,13.35547774
107.5812906,13.39532266
107.7406703,13.43516758
107.90005,13.47501251
108.0594297,13.51273494
108.2188094,13.54688773
108.3781891,13.58104052
108.5375688,13.61519331
108.6969485,13.6493461
108.8563282,13.68349889
109.0157079,13.71765168
109.1750875,13.75180447
109.3344672,13.78595726
109.4938469,13.82011006
109.6532266,13.85426285
109.8126063,13.88841564
109.971986,13.92256843
110.1313657,13.95672122
110.2907454,13.99087401
110.4501251,14.0250268
110.6095048,14.05917959
110.7688844,14.09333238
110.9282641,14.12748517
111.0876438,14.16163796
111.2470235,14.19579075
111.4064032,14.22994354
111.5657829,14.26409633
111.7251626,14.29824912
111.8845423,14.33240192
112.043922,14.36655471
112.2033017,14.4007075
112.3626813,14.43486029
112.522061,14.46901308
112.6814407,14.50316587
112.8408204,14.53731866
113.0002001,14.57147145
113.1595798,14.60562424
113.3189595,14.63977703
113.4783392,14.67392982
113.6377189,14.70808261
113.7970985,14.7422354
113.9564782,14.77638819
114.1158579,14.81054098
114.2752376,14.84469378
114.4346173,14.87884657
114.593997,14.91299936
114.7533767,14.94715215
114.9127564,14.98130494
115.0721361,15.02705103
115.2315158,15.08681841
115.3908954,15.14658579
115.5502751,15.20635318
115.7096548,15.26612056
115.8690345,15.32588794
116.0284142,15.38565533
116.1877939,15.44542271
116.3471736,15.5051901
116.5065533,15.56495748
116.665933,15.62472486
116.8253127,15.68449225
116.9846923,15.74425963
117.144072,15.80402701
117.3034517,15.8637944
117.4628314,15.92356178
117.6222111,15.98332916
117.7815908,16.04309655
117.9409705,16.10286393
118.1003502,16.16263132
118.2597299,16.2223987
118.4191096,16.28216608
118.5784892,16.34193347
118.7378689,16.40170085
118.8972486,16.46146823
119.0566283,16.51698849
119.216008,16.5648024
119.3753877,16.61261631
119.5347674,16.66043022
119.6941471,16.70824412
119.8535268,16.75605803
120.0129065,16.80387194
120.1722861,16.85168584
120.3316658,16.89949975
120.4910455,16.94731366
120.6504252,16.99512756
120.8098049,17.04294147
120.9691846,17.09075538
121.1285643,17.13856928
121.287944,17.18638319
121.4473237,17.2341971
121.6067034,17.28201101
121.766083,17.32982491
121.9254627,17.37763882
122.0848424,17.42545273
122.2442221,17.47326663
122.4036018,17.52108054
122.5629815,17.56889445
122.7223612,17.61670835
122.8817409,17.66452226
123.0411206,17.71233617
123.2005003,17.76015008
123.3598799,17.80796398
123.5192596,17.85577789
123.6786393,17.9035918
123.838019,17.9514057
123.9973987,17.99921961
124.1567784,18.04703352
124.3161581,18.09484742
124.4755378,18.14266133
124.6349175,18.19047524
124.7942971,18.23828914
124.9536768,18.28610305
125.1130565,18.33391696
125.2724362,18.38173087
125.4318159,18.42954477
125.5911956,18.47735868
125.7505753,18.52517259
125.909955,18.57298649
126.0693347,18.6208004
126.2287144,18.66861431
126.388094,18.71642821
126.5474737,18.76424212
126.7068534,18.81205603
126.8662331,18.85986993
127.0256128,18.90768384
127.1849925,18.95549775
127.3443722,19.00331166
127.5037519,19.05112556
127.6631316,19.09893947
127.8225113,19.14675338
127.9818909,19.19456728
128.1412706,19.24238119
128.3006503,19.2901951
128.46003,19.338009
128.6194097,19.38582291
128.7787894,19.43363682
128.9381691,19.48145073
129.0975488,19.52438719
129.2569285,19.56423212
129.4163082,19.60407704
129.5756878,19.64392196
129.7350675,19.68376688
129.8944472,19.72361181
130.0538269,19.76345673
130.2132066,19.80330165
130.3725863,19.84314657
130.531966,19.8829915
130.6913457,19.92283642
130.8507254,19.96268134
131.0101051,20.00252626
131.1694847,20.04237119
131.3288644,20.08221611
131.4882441,20.12206103
131.6476238,20.16190595
131.8070035,20.20175088
131.9663832,20.2415958
132.1257629,20.28144072
132.2851426,20.32128564
132.4445223,20.36113057
132.603902,20.40097549
132.7632816,20.44082041
132.9226613,20.48066533
133.082041,20.52051026
133.2414207,20.56035518
133.4008004,20.6002001
133.5601801,20.64004502
133.7195598,20.67988994
133.8789395,20.71973487
134.0383192,20.75957979
134.1976988,20.79942471
134.3570785,20.83926963
134.5164582,20.87911456
134.6758379,20.91895948
134.8352176,20.9588044
134.9945973,20.99864932
135.153977,21.07698849
135.3133567,21.15667834
135.4727364,21.23636818
135.6321161,21.31605803
135.7914957,21.39574787
135.9508754,21.47543772
136.1102551,21.55512756
136.2696348,21.63481741
136.4290145,21.71450725
136.5883942,21.7941971
136.7477739,21.87388694
136.9071536,21.95357679
137.0665333,22.03326663
137.225913,22.11295648
137.3852926,22.19264632
137.5446723,22.27233617
137.704052,22.35202601
137.8634317,22.43171586
138.0228114,22.50488816
138.1821911,22.53904095
138.3415708,22.57319374
138.5009505,22.60734653
138.6603302,22.64149932
138.8197099,22.67565211
138.9790895,22.7098049
139.1384692,22.74395769
139.2978489,22.77811048
139.4572286,22.81226327
139.6166083,22.84641607
139.775988,22.88056886
139.9353677,22.91472165
140.0947474,22.94887444
140.2541271,22.98302723
140.4135068,23.01718002
140.5728864,23.05133281
140.7322661,23.0854856
140.8916458,23.11963839
141.0510255,23.15379118
141.2104052,23.18794397
141.3697849,23.22209676
141.5291646,23.25624955
141.6885443,23.29040234
141.847924,23.32455513
142.0073037,23.35870793
142.1666833,23.39286072
142.326063,23.42701351
142.4854427,23.4611663
142.6448224,23.49531909
142.8042021,23.52947188
142.9635818,23.56362467
143.1229615,23.59777746
143.2823412,23.63193025
143.4417209,23.66608304
143.6011006,23.70023583
143.7604802,23.73438862
143.9198599,23.76854141
144.0792396,23.8026942
144.2386193,23.83684699
144.397999,23.87099979
144.5573787,23.90515258
144.7167584,23.93930537
144.8761381,23.97345816
145.0355178,24.01331916
145.1948974,24.07308654
145.3542771,24.13285393
145.5136568,24.19262131
145.6730365,24.25238869
145.8324162,24.31215608
145.9917959,24.37192346
146.1511756,24.43169085
146.3105553,24.49145823
146.469935,24.55122561
146.6293147,24.610993
146.7886943,24.67076038
146.948074,24.73052776
147.1074537,24.79029515
147.2668334,24.85006253
147.4262131,24.90982991
147.5855928,24.9695973
147.7449725,25.02936468
147.9043522,25.08913207
148.0637319,25.14889945
148.2231116,25.20866683
148.3824912,25.26843422
148.5418709,25.3282016
148.7012506,25.38796898
148.8606303,25.44773637
149.02001,25.506003
149.1793897,25.55381691
149.3387694,25.60163082
149.4981491,25.64944472
149.6575288,25.69725863
149.8169085,25.74507254
149.9762881,25.79288644
150.1356678,25.84070035
150.2950475,25.88851426
150.4544272,25.93632816
150.6138069,25.98414207
150.7731866,26.03195598
150.9325663,26.07976988
151.091946,26.12758379
151.2513257,26.1753977
151.4107054,26.22321161
151.570085,26.27102551
151.7294647,26.31883942
151.8888444,26.36665333
152.0482241,26.41446723
152.2076038,26.46228114
152.3669835,26.51009505
152.5263632,26.55790895
152.6857429,26.60572286
152.8451226,26.65353677
153.0045023,26.70135068
153.1638819,26.74916458
153.3232616,26.79697849
153.4826413,26.8447924
153.642021,26.8926063
153.8014007,26.94042021
153.9607804,26.98823412
154.1201601,27.03604802
154.2795398,27.08386193
154.4389195,27.13167584
154.5982991,27.17948974
154.7576788,27.22730365
154.9170585,27.27511756
155.0764382,27.32293147
155.2358179,27.37074537
155.3951976,27.41855928
155.5545773,27.46637319
155.713957,27.51418709
155.8733367,27.562001
156.0327164,27.60981491
156.192096,27.65762881
156.3514757,27.70544272
156.5108554,27.75325663
156.6702351,27.80107054
156.8296148,27.84888444
156.9889945,27.89669835
157.1483742,27.94451226
157.3077539,27.99232616
157.4671336,28.04014007
157.6265133,28.08795398
157.7858929,28.13576788
157.9452726,28.18358179
158.1046523,28.2313957
158.264032,28.2792096
158.4234117,28.32702351
158.5827914,28.37483742
158.7421711,28.42265133
158.9015508,28.47046523
159.0609305,28.52284892
